Id,change_type
546,3
547,2
548,2
549,3
550,2
551,3
552,3
553,3
554,3
555,3
556,3
557,2
558,3
559,3
560,2
561,2
562,2
563,3
564,2
565,2
566,0
567,3
568,2
569,2
570,3
571,3
572,2
573,2
574,3
575,3
576,2
577,3
578,3
579,2
580,3
581,3
582,3
583,2
584,2
585,1
586,2
587,3
588,3
589,1
590,3
591,3
592,3
593,3
594,2
595,0
596,2
597,2
598,3
599,1
600,1
601,3
602,3
603,3
604,3
605,2
606,2
607,3
608,2
609,3
610,3
611,2
612,3
613,3
614,3
615,3
616,2
617,3
618,3
619,3
620,3
621,2
622,1
623,1
624,3
625,2
626,2
627,3
628,3
629,2
630,3
631,3
632,3
633,3
634,2
635,2
636,3
637,3
638,3
639,2
640,3
641,3
642,3
643,3
644,2
645,0
646,2
647,3
648,3
649,2
650,2
651,3
652,3
653,3
654,3
655,3
656,2
657,2
658,3
659,2
660,3
661,3
662,3
663,3
664,2
665,3
666,3
667,2
668,3
669,1
670,2
671,2
672,3
673,3
674,3
675,3
676,3
677,2
678,3
679,2
680,2
681,2
682,2
683,2
684,3
685,2
686,3
687,3
688,3
689,3
690,3
691,2
692,3
693,3
694,3
695,1
696,2
697,3
698,2
699,3
700,2
701,3
702,2
703,1
704,3
705,2
706,2
707,2
708,2
709,1
710,3
711,3
712,2
713,3
714,2
715,2
716,3
717,2
718,2
719,3
720,2
721,2
722,0
723,3
724,3
725,3
726,3
727,3
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,3
736,2
737,3
738,3
739,3
740,2
741,2
742,2
743,2
744,3
745,3
746,2
747,3
748,3
749,3
750,2
751,3
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,3
766,2
767,2
768,2
769,2
770,3
771,2
772,3
773,3
774,2
775,3
776,2
777,2
778,3
779,1
780,2
781,3
782,3
783,2
784,3
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,3
793,2
794,3
795,2
796,0
797,3
798,2
799,2
800,3
801,3
802,2
803,3
804,3
805,2
806,2
807,2
808,2
809,3
810,3
811,3
812,3
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,3
829,2
830,2
831,0
832,3
833,2
834,2
835,2
836,3
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,3
852,2
853,2
854,3
855,2
856,2
857,2
858,2
859,3
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,3
871,2
872,2
873,2
874,3
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,3
885,2
886,2
887,2
888,2
889,2
890,3
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,3
899,3
900,2
901,2
902,2
903,3
904,2
905,3
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,1
914,2
915,2
916,3
917,2
918,2
919,3
920,2
921,2
922,3
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,3
948,3
949,3
950,2
951,2
952,3
953,2
954,3
955,3
956,2
957,3
958,2
959,2
960,2
961,1
962,2
963,2
964,2
965,3
966,2
967,3
968,2
969,3
970,3
971,2
972,2
973,2
974,2
975,2
976,2
977,3
978,2
979,1
980,2
981,2
982,2
983,2
984,2
985,2
986,3
987,2
988,2
989,2
990,2
991,3
992,3
993,2
994,3
995,3
996,2
997,3
998,2
999,3
1000,2
1001,2
1002,2
1003,3
1004,2
1005,3
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,3
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,0
1031,3
1032,2
1033,2
1034,2
1035,2
1036,2
1037,3
1038,3
1039,2
1040,2
1041,3
1042,3
1043,2
1044,2
1045,3
1046,2
1047,2
1048,2
1049,3
1050,3
1051,2
1052,3
1053,3
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,3
1063,1
1064,3
1065,3
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,3
1074,2
1075,2
1076,3
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,3
1088,3
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,3
1103,3
1104,2
1105,2
1106,3
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,3
1115,3
1116,2
1117,3
1118,2
1119,2
1120,2
1121,3
1122,2
1123,3
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,3
1131,1
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,3
1150,3
1151,3
1152,2
1153,3
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,3
1161,2
1162,3
1163,2
1164,3
1165,2
1166,3
1167,2
1168,3
1169,2
1170,2
1171,3
1172,3
1173,2
1174,2
1175,3
1176,2
1177,2
1178,2
1179,3
1180,2
1181,2
1182,2
1183,2
1184,3
1185,2
1186,2
1187,2
1188,2
1189,2
1190,3
1191,3
1192,2
1193,2
1194,3
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,3
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,3
1220,2
1221,3
1222,2
1223,2
1224,2
1225,2
1226,2
1227,0
1228,2
1229,3
1230,2
1231,2
1232,2
1233,3
1234,2
1235,2
1236,2
1237,3
1238,2
1239,2
1240,2
1241,2
1242,3
1243,2
1244,3
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,3
1254,2
1255,2
1256,3
1257,2
1258,2
1259,2
1260,2
1261,2
1262,3
1263,2
1264,2
1265,2
1266,3
1267,2
1268,3
1269,2
1270,2
1271,1
1272,1
1273,2
1274,2
1275,2
1276,3
1277,2
1278,3
1279,2
1280,2
1281,2
1282,2
1283,3
1284,3
1285,2
1286,2
1287,2
1288,2
1289,3
1290,2
1291,2
1292,2
1293,2
1294,3
1295,2
1296,2
1297,2
1298,3
1299,3
1300,2
1301,2
1302,3
1303,2
1304,3
1305,2
1306,3
1307,3
1308,3
1309,2
1310,3
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,0
1320,3
1321,2
1322,2
1323,2
1324,2
1325,3
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,3
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,3
1356,2
1357,3
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,3
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,3
1377,2
1378,2
1379,2
1380,3
1381,3
1382,3
1383,2
1384,2
1385,2
1386,2
1387,3
1388,2
1389,2
1390,2
1391,2
1392,2
1393,3
1394,2
1395,3
1396,2
1397,2
1398,3
1399,2
1400,2
1401,2
1402,0
1403,2
1404,2
1405,2
1406,2
1407,3
1408,2
1409,0
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,3
1421,3
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,3
1443,3
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,3
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,3
1458,2
1459,3
1460,2
1461,3
1462,3
1463,2
1464,2
1465,2
1466,2
1467,2
1468,3
1469,2
1470,2
1471,3
1472,2
1473,3
1474,2
1475,2
1476,2
1477,2
1478,3
1479,2
1480,2
1481,2
1482,2
1483,3
1484,2
1485,2
1486,3
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,0
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,3
1520,2
1521,3
1522,2
1523,2
1524,3
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,3
1533,2
1534,2
1535,3
1536,2
1537,2
1538,3
1539,3
1540,2
1541,3
1542,3
1543,2
1544,3
1545,2
1546,3
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,0
1554,0
1555,3
1556,2
1557,2
1558,3
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,3
1566,3
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,3
1575,2
1576,3
1577,2
1578,3
1579,2
1580,2
1581,2
1582,2
1583,3
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,0
1591,2
1592,3
1593,2
1594,2
1595,3
1596,2
1597,2
1598,3
1599,2
1600,2
1601,2
1602,3
1603,3
1604,2
1605,2
1606,2
1607,2
1608,2
1609,3
1610,2
1611,2
1612,0
1613,2
1614,2
1615,2
1616,3
1617,2
1618,2
1619,2
1620,2
1621,2
1622,3
1623,2
1624,2
1625,2
1626,2
1627,3
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,3
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,3
1644,0
1645,3
1646,2
1647,2
1648,3
1649,3
1650,3
1651,2
1652,3
1653,2
1654,2
1655,3
1656,3
1657,0
1658,2
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,2
1669,2
1670,2
1671,2
1672,2
1673,3
1674,3
1675,2
1676,2
1677,3
1678,3
1679,3
1680,2
1681,3
1682,3
1683,3
1684,3
1685,2
1686,2
1687,2
1688,2
1689,3
1690,2
1691,2
1692,3
1693,2
1694,2
1695,2
1696,1
1697,2
1698,3
1699,2
1700,2
1701,3
1702,3
1703,2
1704,3
1705,3
1706,2
1707,3
1708,2
1709,1
1710,2
1711,3
1712,3
1713,2
1714,2
1715,2
1716,3
1717,2
1718,3
1719,2
1720,3
1721,2
1722,0
1723,3
1724,3
1725,2
1726,2
1727,3
1728,2
1729,2
1730,2
1731,2
1732,3
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,0
1743,2
1744,2
1745,2
1746,3
1747,1
1748,3
1749,0
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,3
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,3
1775,2
1776,2
1777,3
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,3
1785,3
1786,3
1787,3
1788,2
1789,3
1790,2
1791,1
1792,3
1793,2
1794,1
1795,3
1796,3
1797,2
1798,3
1799,3
1800,3
1801,3
1802,3
1803,1
1804,3
1805,3
1806,2
1807,2
1808,2
1809,3
1810,3
1811,2
1812,2
1813,3
1814,3
1815,2
1816,1
1817,3
1818,3
1819,3
1820,2
1821,2
1822,3
1823,2
1824,3
1825,2
1826,2
1827,3
1828,3
1829,2
1830,2
1831,2
1832,3
1833,3
1834,2
1835,2
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,2
1843,2
1844,3
1845,2
1846,3
1847,2
1848,3
1849,2
1850,2
1851,2
1852,3
1853,3
1854,2
1855,2
1856,2
1857,3
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,3
1867,2
1868,2
1869,3
1870,3
1871,0
1872,3
1873,2
1874,2
1875,2
1876,3
1877,2
1878,2
1879,3
1880,3
1881,2
1882,3
1883,2
1884,3
1885,3
1886,3
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,3
1898,2
1899,2
1900,2
1901,3
1902,3
1903,2
1904,2
1905,3
1906,2
1907,2
1908,2
1909,2
1910,2
1911,3
1912,2
1913,2
1914,2
1915,2
1916,0
1917,2
1918,3
1919,2
1920,2
1921,3
1922,2
1923,2
1924,3
1925,3
1926,2
1927,2
1928,2
1929,2
1930,3
1931,2
1932,2
1933,3
1934,2
1935,2
1936,3
1937,3
1938,3
1939,2
1940,3
1941,3
1942,2
1943,3
1944,2
1945,2
1946,3
1947,1
1948,3
1949,3
1950,3
1951,2
1952,3
1953,3
1954,2
1955,2
1956,3
1957,3
1958,2
1959,2
1960,2
1961,3
1962,1
1963,0
1964,3
1965,0
1966,2
1967,3
1968,2
1969,2
1970,2
1971,3
1972,3
1973,0
1974,2
1975,2
1976,1
1977,3
1978,3
1979,2
1980,3
1981,3
1982,2
1983,2
1984,2
1985,2
1986,1
1987,2
1988,3
1989,3
1990,3
1991,3
1992,2
1993,1
1994,3
1995,3
1996,3
1997,2
1998,3
1999,3
2000,3
2001,2
2002,3
2003,3
2004,2
2005,3
2006,3
2007,2
2008,0
2009,2
2010,2
2011,2
2012,3
2013,3
2014,2
2015,2
2016,2
2017,3
2018,2
2019,3
2020,2
2021,3
2022,3
2023,2
2024,2
2025,3
2026,2
2027,3
2028,0
2029,2
2030,3
2031,2
2032,3
2033,2
2034,1
2035,1
2036,3
2037,2
2038,1
2039,2
2040,2
2041,3
2042,3
2043,3
2044,2
2045,2
2046,2
2047,3
2048,3
2049,2
2050,2
2051,2
2052,3
2053,3
2054,2
2055,2
2056,3
2057,3
2058,3
2059,1
2060,3
2061,1
2062,1
2063,3
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,1
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,1
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,2
2086,2
2087,3
2088,2
2089,3
2090,3
2091,1
2092,3
2093,3
2094,3
2095,3
2096,2
2097,2
2098,3
2099,3
2100,1
2101,3
2102,2
2103,3
2104,3
2105,2
2106,3
2107,1
2108,3
2109,1
2110,2
2111,2
2112,2
2113,2
2114,2
2115,3
2116,1
2117,3
2118,2
2119,2
2120,3
2121,2
2122,2
2123,2
2124,2
2125,3
2126,3
2127,3
2128,2
2129,3
2130,3
2131,3
2132,2
2133,2
2134,2
2135,2
2136,2
2137,3
2138,3
2139,2
2140,2
2141,3
2142,3
2143,3
2144,3
2145,3
2146,2
2147,3
2148,2
2149,2
2150,3
2151,3
2152,2
2153,2
2154,3
2155,1
2156,3
2157,0
2158,3
2159,3
2160,2
2161,2
2162,2
2163,3
2164,3
2165,2
2166,3
2167,2
2168,3
2169,3
2170,3
2171,2
2172,3
2173,1
2174,1
2175,3
2176,3
2177,2
2178,3
2179,0
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,0
2187,3
2188,2
2189,2
2190,2
2191,2
2192,1
2193,3
2194,3
2195,2
2196,2
2197,2
2198,3
2199,2
2200,2
2201,3
2202,1
2203,2
2204,2
2205,2
2206,2
2207,2
2208,3
2209,3
2210,2
2211,2
2212,3
2213,2
2214,3
2215,3
2216,3
2217,2
2218,2
2219,0
2220,2
2221,2
2222,2
2223,2
2224,0
2225,3
2226,2
2227,2
2228,2
2229,2
2230,1
2231,2
2232,3
2233,2
2234,2
2235,2
2236,3
2237,2
2238,2
2239,2
2240,2
2241,3
2242,2
2243,0
2244,2
2245,2
2246,2
2247,3
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,3
2256,2
2257,3
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,0
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,3
2276,2
2277,3
2278,3
2279,3
2280,2
2281,3
2282,3
2283,2
2284,2
2285,3
2286,2
2287,2
2288,1
2289,2
2290,3
2291,3
2292,3
2293,2
2294,3
2295,3
2296,3
2297,3
2298,2
2299,3
2300,3
2301,3
2302,3
2303,3
2304,2
2305,2
2306,3
2307,3
2308,2
2309,2
2310,2
2311,3
2312,3
2313,3
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,3
2325,3
2326,2
2327,2
2328,3
2329,3
2330,3
2331,2
2332,2
2333,2
2334,2
2335,1
2336,2
2337,2
2338,2
2339,3
2340,2
2341,3
2342,2
2343,3
2344,1
2345,3
2346,3
2347,3
2348,1
2349,3
2350,2
2351,2
2352,3
2353,2
2354,3
2355,2
2356,1
2357,1
2358,3
2359,3
2360,3
2361,3
2362,3
2363,1
2364,3
2365,3
2366,3
2367,3
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,0
2377,2
2378,3
2379,2
2380,3
2381,2
2382,2
2383,2
2384,3
2385,2
2386,3
2387,2
2388,2
2389,3
2390,3
2391,2
2392,3
2393,2
2394,3
2395,3
2396,3
2397,3
2398,2
2399,3
2400,3
2401,3
2402,2
2403,3
2404,2
2405,2
2406,3
2407,2
2408,2
2409,0
2410,3
2411,2
2412,2
2413,2
2414,2
2415,2
2416,3
2417,2
2418,3
2419,2
2420,3
2421,2
2422,2
2423,2
2424,2
2425,3
2426,2
2427,2
2428,2
2429,3
2430,3
2431,3
2432,2
2433,2
2434,3
2435,2
2436,2
2437,3
2438,1
2439,2
2440,2
2441,2
2442,0
2443,2
2444,2
2445,3
2446,2
2447,2
2448,3
2449,2
2450,3
2451,3
2452,3
2453,2
2454,3
2455,2
2456,3
2457,3
2458,3
2459,2
2460,3
2461,3
2462,3
2463,2
2464,3
2465,2
2466,3
2467,3
2468,2
2469,2
2470,2
2471,3
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,3
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,1
2489,3
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,3
2499,3
2500,3
2501,3
2502,2
2503,2
2504,2
2505,3
2506,2
2507,2
2508,2
2509,2
2510,0
2511,2
2512,2
2513,2
2514,2
2515,2
2516,3
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,0
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,3
2535,3
2536,2
2537,3
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,3
2545,3
2546,0
2547,2
2548,2
2549,3
2550,2
2551,2
2552,3
2553,2
2554,3
2555,3
2556,2
2557,2
2558,2
2559,3
2560,2
2561,3
2562,3
2563,2
2564,2
2565,3
2566,2
2567,3
2568,3
2569,2
2570,2
2571,3
2572,2
2573,3
2574,2
2575,3
2576,2
2577,2
2578,2
2579,3
2580,2
2581,2
2582,2
2583,2
2584,3
2585,2
2586,2
2587,1
2588,2
2589,2
2590,3
2591,2
2592,2
2593,3
2594,2
2595,3
2596,2
2597,2
2598,2
2599,2
2600,3
2601,3
2602,2
2603,3
2604,2
2605,2
2606,2
2607,3
2608,2
2609,3
2610,2
2611,2
2612,3
2613,3
2614,1
2615,2
2616,2
2617,2
2618,2
2619,2
2620,3
2621,3
2622,2
2623,2
2624,3
2625,3
2626,2
2627,2
2628,0
2629,3
2630,1
2631,2
2632,3
2633,2
2634,3
2635,2
2636,2
2637,0
2638,3
2639,3
2640,2
2641,3
2642,3
2643,2
2644,2
2645,2
2646,3
2647,3
2648,3
2649,0
2650,2
2651,0
2652,2
2653,2
2654,2
2655,2
2656,0
2657,2
2658,3
2659,2
2660,2
2661,2
2662,0
2663,2
2664,3
2665,3
2666,3
2667,2
2668,0
2669,2
2670,3
2671,3
2672,3
2673,2
2674,2
2675,0
2676,2
2677,2
2678,2
2679,0
2680,2
2681,3
2682,2
2683,3
2684,2
2685,2
2686,2
2687,2
2688,2
2689,3
2690,2
2691,2
2692,3
2693,3
2694,2
2695,2
2696,3
2697,2
2698,2
2699,3
2700,2
2701,3
2702,2
2703,2
2704,3
2705,3
2706,3
2707,3
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,0
2715,3
2716,2
2717,3
2718,2
2719,3
2720,3
2721,2
2722,3
2723,3
2724,2
2725,2
2726,2
2727,2
2728,2
2729,3
2730,3
2731,3
2732,2
2733,2
2734,3
2735,2
2736,2
2737,3
2738,2
2739,2
2740,2
2741,3
2742,2
2743,3
2744,2
2745,3
2746,1
2747,3
2748,2
2749,2
2750,3
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,3
2761,3
2762,2
2763,2
2764,3
2765,2
2766,3
2767,2
2768,3
2769,2
2770,2
2771,2
2772,2
2773,2
2774,3
2775,3
2776,2
2777,2
2778,2
2779,2
2780,3
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,3
2792,3
2793,2
2794,2
2795,3
2796,2
2797,3
2798,2
2799,3
2800,0
2801,2
2802,2
2803,3
2804,2
2805,2
2806,3
2807,3
2808,3
2809,3
2810,3
2811,2
2812,2
2813,3
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,3
2822,2
2823,2
2824,2
2825,3
2826,2
2827,2
2828,2
2829,2
2830,3
2831,3
2832,2
2833,3
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,3
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,3
2857,2
2858,3
2859,2
2860,2
2861,2
2862,3
2863,2
2864,2
2865,2
2866,3
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,3
2879,3
2880,3
2881,2
2882,3
2883,2
2884,3
2885,2
2886,3
2887,2
2888,2
2889,2
2890,2
2891,3
2892,2
2893,2
2894,2
2895,2
2896,3
2897,2
2898,3
2899,2
2900,3
2901,3
2902,3
2903,2
2904,2
2905,2
2906,2
2907,3
2908,3
2909,3
2910,2
2911,3
2912,3
2913,3
2914,2
2915,2
2916,2
2917,3
2918,3
2919,2
2920,2
2921,3
2922,2
2923,2
2924,2
2925,2
2926,3
2927,3
2928,2
2929,2
2930,3
2931,3
2932,3
2933,2
2934,2
2935,3
2936,2
2937,3
2938,2
2939,2
2940,3
2941,2
2942,3
2943,2
2944,3
2945,2
2946,3
2947,3
2948,3
2949,3
2950,3
2951,2
2952,3
2953,3
2954,3
2955,3
2956,2
2957,3
2958,3
2959,1
2960,3
2961,3
2962,3
2963,1
2964,2
2965,3
2966,3
2967,1
2968,3
2969,2
2970,2
2971,2
2972,3
2973,2
2974,2
2975,2
2976,2
2977,3
2978,2
2979,2
2980,1
2981,2
2982,3
2983,2
2984,0
2985,2
2986,2
2987,3
2988,2
2989,2
2990,2
2991,2
2992,3
2993,3
2994,3
2995,2
2996,2
